age,Response,total,mean_tx,mad_tx,min_tx,max_tx,range,count_tx,type_lev_x_corporate,type_lev_x_private,type_lev_x_sole_trader
57,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
81,0,1880.81,470.2025,221.97487199999995,108.83,784.81,675.9799999999999,4,0,1,0
14,0,101.83,101.83,0,101.83,101.83,0,1,0,1,0
21,0,203.7,203.7,0,203.7,203.7,0,1,0,1,0
26,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,0,82.92,82.92,0,82.92,82.92,0,1,0,1,0
51,0,343.31,343.31,0,343.31,343.31,0,1,0,1,0
40,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
66,0,939.35,234.8375,119.05278000000001,81.11,364.74,283.63,4,0,1,0
68,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
36,1,717.26,717.26,0,717.26,717.26,0,1,0,1,0
71,0,1646.55,1646.55,0,1646.55,1646.55,0,1,0,1,0
76,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
77,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
10,0,789.05,157.81,94.35266399999999,76.42,255.27,178.85000000000002,5,0,1,0
9,0,303.37,303.37,0,303.37,303.37,0,1,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
36,0,914.81,914.81,0,914.81,914.81,0,1,0,1,0
40,0,75.27,75.27,0,75.27,75.27,0,1,0,1,0
55,0,155.42,155.42,0,155.42,155.42,0,1,0,1,0
71,0,171.29,171.29,0,171.29,171.29,0,1,0,1,0
56,0,82.29,82.29,0,82.29,82.29,0,1,0,1,0
61,0,627.53,156.8825,77.89580400000003,20.31,269.8,249.49,4,0,1,0
83,0,2234.0699999999997,1117.0349999999999,522.3422189999999,764.72,1469.35,704.6299999999999,2,0,1,0
67,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,1,853.79,853.79,0,853.79,853.79,0,1,0,1,0
12,0,971.23,971.23,0,971.23,971.23,0,1,0,1,0
15,0,523.52,523.52,0,523.52,523.52,0,1,0,1,0
33,1,779.04,779.04,0,779.04,779.04,0,1,0,1,0
24,0,393.44,131.14666666666668,18.10254600000001,51.97,176.84,124.87,3,0,1,0
27,0,1290.72,430.24,122.15141399999997,275.54,657.25,381.71,3,0,1,0
31,0,106.49,106.49,0,106.49,106.49,0,1,0,1,0
17,0,15.25,15.25,0,15.25,15.25,0,1,0,1,0
66,0,418.02,418.02,0,418.02,418.02,0,1,0,1,0
57,0,516.54,516.54,0,516.54,516.54,0,1,0,1,0
76,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
70,0,277.33,277.33,0,277.33,277.33,0,1,0,1,0
94,0,708.53,354.265,467.752887,38.77,669.76,630.99,2,0,1,0
82,0,554.45,277.225,109.92737699999999,203.08,351.37,148.29,2,0,1,0
13,0,227.68,113.84,49.88949000000001,80.19,147.49,67.30000000000001,2,0,1,0
10,0,910.2,303.4,340.68665400000003,30.33,619.75,589.42,3,0,1,0
21,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,0,95.33,95.33,0,95.33,95.33,0,1,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
48,0,732.9,732.9,0,732.9,732.9,0,1,0,1,0
10,1,900.04,900.04,0,900.04,900.04,0,1,0,1,0
60,0,53.32,53.32,0,53.32,53.32,0,1,0,1,0
50,0,570.39,285.195,174.31669499999998,167.62,402.77,235.14999999999998,2,0,1,0
54,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
80,0,767.49,255.83,34.60388399999996,222.3,299.55,77.25,3,0,1,0
87,0,435.59,435.59,0,435.59,435.59,0,1,0,1,0
69,0,266.15,266.15,0,266.15,266.15,0,1,0,1,0
70,0,176.41,176.41,0,176.41,176.41,0,1,0,1,0
12,0,171.35999999999999,57.12,13.921613999999995,16.01,129.95,113.93999999999998,3,0,1,0
27,0,180.57,90.285,44.663325,60.16,120.41,60.25,2,0,1,0
19,0,239.67,79.89,71.37236399999999,11.82,167.89,156.07,3,0,1,0
27,0,169.43,84.715,76.420617,33.17,136.26,103.08999999999999,2,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,0,1840.8999999999999,613.6333333333333,188.66084999999998,165.64,1382.37,1216.73,3,0,1,0
34,1,5600.99,1866.9966666666667,562.5280919999998,1203.41,2814.75,1611.34,3,0,1,0
43,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,0,1230.25,1230.25,0,1230.25,1230.25,0,1,0,1,0
30,1,12031.78,4010.5933333333332,4916.568468,583.78,7382.09,6798.31,3,0,1,0
79,0,173.59,173.59,0,173.59,173.59,0,1,0,1,0
27,1,4157.88,2078.94,849.411192,1506.02,2651.86,1145.8400000000001,2,0,1,0
19,0,570.84,285.42,193.672038,154.79,416.05,261.26,2,0,1,0
23,0,139.19,139.19,0,139.19,139.19,0,1,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,0,820.25,820.25,0,820.25,820.25,0,1,0,1,0
41,0,1961.9299999999998,490.48249999999996,142.04790599999998,130.02,1198.86,1068.84,4,0,1,0
17,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
47,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
69,0,1534.49,1534.49,0,1534.49,1534.49,0,1,0,1,0
24,1,2894.64,2894.64,0,2894.64,2894.64,0,1,0,1,0
13,0,1780.3999999999999,445.09999999999997,279.017907,68.84,785.51,716.67,4,0,1,0
32,0,93.69,93.69,0,93.69,93.69,0,1,0,1,0
44,0,365.03,182.515,67.49536499999998,136.99,228.04,91.04999999999998,2,0,1,0
43,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
55,0,716.53,358.265,416.41044899999997,77.4,639.13,561.73,2,0,1,0
42,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
67,0,1399.73,466.57666666666665,44.151828,229.84,910.27,680.43,3,0,1,0
23,1,1271.17,635.585,445.45458299999996,335.13,936.04,600.91,2,0,1,0
50,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,1008.5600000000001,504.28000000000003,201.722556,368.22,640.34,272.12,2,0,1,0
68,0,366.24,183.12,129.638544,95.68,270.56,174.88,2,0,1,0
69,0,53.14,53.14,0,53.14,53.14,0,1,0,1,0
17,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,0,1345.98,336.495,266.141526,74.03,634.1,560.07,4,0,1,0
50,0,242.98,121.49,22.22417399999999,106.5,136.48,29.97999999999999,2,0,1,0
23,1,2042.33,1021.165,1284.102099,155.05,1887.28,1732.23,2,0,1,0
32,1,6658.91,6658.91,0,6658.91,6658.91,0,1,0,1,0
19,1,1590.35,795.175,290.493231,599.24,991.11,391.87,2,0,1,0
82,0,630.71,315.355,355.87589099999997,75.32,555.39,480.07,2,0,1,0
29,0,117.69,117.69,0,117.69,117.69,0,1,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,0,418.56,209.28,137.49632399999996,116.54,302.02,185.47999999999996,2,0,1,0
36,0,115.52,57.76,4.670189999999998,54.61,60.91,6.299999999999997,2,0,1,0
42,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
79,0,1241.43,413.81,4.773971999999998,198.46,841.29,642.8299999999999,3,0,1,0
22,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
72,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
14,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
20,0,427.7,427.7,0,427.7,427.7,0,1,0,1,0
33,0,272.91,272.91,0,272.91,272.91,0,1,0,1,0
49,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
69,0,1644.6,411.15,263.539563,54.91,1119.12,1064.2099999999998,4,0,1,0
77,0,1660.74,553.58,6.241746000000053,417.14,822.25,405.11,3,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,51.84,51.84,0,51.84,51.84,0,1,0,1,0
14,0,509.56,254.78,288.617742,60.11,449.45,389.34,2,0,1,0
14,1,6912.74,1728.185,296.38656600000013,1132.03,3034.12,1902.09,4,0,1,0
33,0,528.01,264.005,132.833547,174.41,353.6,179.19000000000003,2,0,1,0
28,0,790.3199999999999,395.15999999999997,165.28024799999997,283.68,506.64,222.95999999999998,2,0,1,0
37,0,85.19,85.19,0,85.19,85.19,0,1,0,1,0
51,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
64,0,286.03999999999996,143.01999999999998,24.72976799999999,126.34,159.7,33.359999999999985,2,0,1,0
62,0,324.13,162.065,158.03774700000002,55.47,268.66,213.19000000000003,2,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
56,0,208.11,208.11,0,208.11,208.11,0,1,0,1,0
67,0,24.94,24.94,0,24.94,24.94,0,1,0,1,0
9,0,367.2,367.2,0,367.2,367.2,0,1,0,1,0
12,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
10,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,0,618.9100000000001,206.30333333333334,32.73580799999998,113.18,370.47,257.29,3,0,1,0
25,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,1033.1599999999999,258.28999999999996,24.907680000000017,126.91,590.39,463.48,4,0,1,0
14,1,383.96,383.96,0,383.96,383.96,0,1,0,1,0
54,0,352.42,176.21,240.388764,14.07,338.35,324.28000000000003,2,0,1,0
65,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
73,0,359.4,359.4,0,359.4,359.4,0,1,0,1,0
73,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
83,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,1880.2800000000002,626.76,176.785224,93.88,952.82,858.94,3,0,1,0
16,0,141.03,141.03,0,141.03,141.03,0,1,0,1,0
31,1,494.97,494.97,0,494.97,494.97,0,1,0,1,0
29,0,329.35,329.35,0,329.35,329.35,0,1,0,1,0
35,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,0,148.04000000000002,74.02000000000001,5.337360000000002,70.42,77.62,7.200000000000003,2,0,1,0
29,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
55,0,242.43,121.215,8.309972999999994,115.61,126.82,11.209999999999994,2,0,1,0
64,0,279.57,279.57,0,279.57,279.57,0,1,0,1,0
74,0,303.21,151.605,151.677393,49.3,253.91,204.61,2,0,1,0
67,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,1,1156.44,578.22,14.173656000000003,568.66,587.78,19.120000000000005,2,0,1,0
37,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,1,6348.18,6348.18,0,6348.18,6348.18,0,1,0,1,0
33,0,76,76,0,76,76,0,1,0,1,0
26,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
62,0,176.99,176.99,0,176.99,176.99,0,1,0,1,0
44,1,1539.86,769.93,590.994012,371.31,1168.55,797.24,2,0,1,0
66,0,119.96,119.96,0,119.96,119.96,0,1,0,1,0
78,0,577.05,288.525,297.580059,87.81,489.24,401.43,2,0,1,0
19,0,75.75,75.75,0,75.75,75.75,0,1,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,0,399.63,199.815,120.40935899999998,118.6,281.03,162.42999999999998,2,0,1,0
26,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
43,0,1199.56,399.85333333333335,29.42961,30.11,1119.49,1089.38,3,0,1,0
27,1,7640.26,1910.065,487.8865949999999,1054.43,3577.63,2523.2,4,0,1,0
21,1,2345.58,781.86,163.02669600000004,365.15,1505.32,1140.17,3,0,1,0
42,0,609.81,203.26999999999998,136.65124199999997,99.25,319.14,219.89,3,0,1,0
40,0,88.77,88.77,0,88.77,88.77,0,1,0,1,0
68,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,1179.69,294.9225,311.101371,59.21,566.86,507.65000000000003,4,0,1,0
69,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
33,1,1577.5,1577.5,0,1577.5,1577.5,0,1,0,1,0
12,0,1342.6000000000001,268.52,235.43687999999997,92.11,571.57,479.46000000000004,5,0,1,0
20,0,125.46,125.46,0,125.46,125.46,0,1,0,1,0
23,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,1,1775.52,1775.52,0,1775.52,1775.52,0,1,0,1,0
30,0,221.31,221.31,0,221.31,221.31,0,1,0,1,0
21,0,72.51,72.51,0,72.51,72.51,0,1,0,1,0
48,0,2397.78,799.2600000000001,113.21133599999997,96.81,2127.8,2030.9900000000002,3,0,1,0
51,0,27,27,0,27,27,0,1,0,1,0
57,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,1543.6499999999999,771.8249999999999,918.4336349999999,152.35,1391.3,1238.95,2,0,1,0
57,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
64,0,737.23,368.615,350.67196499999994,132.09,605.14,473.04999999999995,2,0,1,0
23,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,494.53999999999996,247.26999999999998,258.357876,73.01,421.53,348.52,2,0,1,0
37,0,204.56,102.28,67.814124,56.54,148.02,91.48000000000002,2,0,1,0
39,0,519.96,173.32,19.21449599999997,122.18,262.64,140.45999999999998,3,0,1,0
49,0,111.66,111.66,0,111.66,111.66,0,1,0,1,0
48,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,49.43,49.43,0,49.43,49.43,0,1,0,1,0
52,0,385.99,385.99,0,385.99,385.99,0,1,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,853.33,284.4433333333333,87.68096399999997,104.18,585.83,481.65000000000003,3,0,1,0
65,0,143.22,143.22,0,143.22,143.22,0,1,0,1,0
60,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
73,0,230.85,115.425,110.075637,41.18,189.67,148.48999999999998,2,0,1,0
69,0,54.15,27.075,10.430090999999999,20.04,34.11,14.07,2,0,1,0
29,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,1,432.36,432.36,0,432.36,432.36,0,1,0,1,0
15,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,0,359.34,359.34,0,359.34,359.34,0,1,0,1,0
28,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,0,156.47,156.47,0,156.47,156.47,0,1,0,1,0
33,0,565.61,282.805,221.641287,133.31,432.3,298.99,2,0,1,0
41,0,584.39,292.195,113.411487,215.7,368.69,152.99,2,0,1,0
80,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
16,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
77,0,335.07000000000005,167.53500000000003,151.499481,65.35,269.72,204.37000000000003,2,0,1,0
20,0,188.68,188.68,0,188.68,188.68,0,1,0,1,0
33,0,112.88,112.88,0,112.88,112.88,0,1,0,1,0
46,0,800.4200000000001,200.10500000000002,119.03054100000001,102.09,302.3,200.21,4,0,1,0
30,0,17.85,17.85,0,17.85,17.85,0,1,0,1,0
26,0,181.23,90.615,36.924153,65.71,115.52,49.81,2,0,1,0
22,1,1350.96,1350.96,0,1350.96,1350.96,0,1,0,1,0
52,0,1244.72,414.9066666666667,347.22492000000005,122.71,765.1,642.39,3,0,1,0
57,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,132.99,132.99,0,132.99,132.99,0,1,0,1,0
73,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
65,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
79,0,853.36,853.36,0,853.36,853.36,0,1,0,1,0
88,0,735.07,367.535,358.159095,125.96,609.11,483.15000000000003,2,0,1,0
84,0,124.27,124.27,0,124.27,124.27,0,1,0,1,0
9,0,623.5,207.83333333333331,3.7954560000000033,33.89,553.16,519.27,3,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,0,760.96,253.65333333333336,214.01331,22.46,571.69,549.23,3,0,1,0
54,0,935.44,467.72,249.86257799999998,299.19,636.25,337.06,2,0,1,0
60,0,80.43,80.43,0,80.43,80.43,0,1,0,1,0
63,0,251.67000000000002,125.83500000000001,70.623651,78.2,173.47,95.27,2,0,1,0
40,1,1092.35,1092.35,0,1092.35,1092.35,0,1,0,1,0
80,0,293.44,146.72,135.25759799999997,55.49,237.95,182.45999999999998,2,0,1,0
24,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
39,0,251.41,251.41,0,251.41,251.41,0,1,0,1,0
16,1,1324.92,1324.92,0,1324.92,1324.92,0,1,0,1,0
53,0,255,255,0,255,255,0,1,0,1,0
66,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
67,0,1014.26,1014.26,0,1014.26,1014.26,0,1,0,1,0
72,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,1,401.06,401.06,0,401.06,401.06,0,1,0,1,0
73,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,0,152.55,152.55,0,152.55,152.55,0,1,0,1,0
24,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,0,64.32,64.32,0,64.32,64.32,0,1,0,1,0
61,0,762.31,381.155,304.08867299999997,176.05,586.26,410.21,2,0,1,0
47,1,2834.53,2834.53,0,2834.53,2834.53,0,1,0,1,0
67,0,220.4,220.4,0,220.4,220.4,0,1,0,1,0
58,0,1439.54,479.8466666666667,69.000204,54.9,1283.2,1228.3,3,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
70,0,683.57,683.57,0,683.57,683.57,0,1,0,1,0
71,0,207.47,103.735,24.366531000000002,87.3,120.17,32.870000000000005,2,0,1,0
20,0,255.54999999999998,85.18333333333332,22.238999999999997,23.63,123.46,99.83,3,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,0,179.69,89.845,52.209759000000005,54.63,125.06,70.43,2,0,1,0
40,0,169.4,169.4,0,169.4,169.4,0,1,0,1,0
24,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
22,1,2915.65,2915.65,0,2915.65,2915.65,0,1,0,1,0
21,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
72,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
71,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
79,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
81,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
82,0,405.44,202.72,78.91879799999998,149.49,255.95,106.45999999999998,2,0,1,0
16,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,47,47,0,47,47,0,1,0,1,0
36,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,0,113,113,0,113,113,0,1,0,1,0
30,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
26,0,278.02,139.01,46.776030000000006,107.46,170.56,63.10000000000001,2,0,1,0
57,0,400.29,400.29,0,400.29,400.29,0,1,0,1,0
70,0,2778.01,2778.01,0,2778.01,2778.01,0,1,0,1,0
54,0,273.17,273.17,0,273.17,273.17,0,1,0,1,0
89,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
26,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
11,0,124.11,124.11,0,124.11,124.11,0,1,0,1,0
21,0,1209.9,403.3,65.441964,49.14,1067.48,1018.34,3,0,1,0
25,0,490.38,490.38,0,490.38,490.38,0,1,0,1,0
22,0,162.58,162.58,0,162.58,162.58,0,1,0,1,0
33,0,453.07,226.535,196.57052099999996,93.95,359.12,265.17,2,0,1,0
44,0,502.52,502.52,0,502.52,502.52,0,1,0,1,0
48,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
46,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
63,0,43.64,43.64,0,43.64,43.64,0,1,0,1,0
69,0,457.11,228.555,111.97336499999999,153.03,304.08,151.04999999999998,2,0,1,0
18,0,421.27,210.635,201.50757900000002,74.72,346.55,271.83000000000004,2,0,1,0
23,0,34.99,34.99,0,34.99,34.99,0,1,0,1,0
33,0,479.49,239.745,177.86010899999997,119.78,359.71,239.92999999999998,2,0,1,0
34,0,291.01,145.505,101.74342499999999,76.88,214.13,137.25,2,0,1,0
48,0,350.76,350.76,0,350.76,350.76,0,1,0,1,0
43,0,157.87,157.87,0,157.87,157.87,0,1,0,1,0
56,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
70,0,545.16,545.16,0,545.16,545.16,0,1,0,1,0
57,0,83,83,0,83,83,0,1,0,1,0
31,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
27,0,169.9,169.9,0,169.9,169.9,0,1,0,1,0
24,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,1,1515.69,1515.69,0,1515.69,1515.69,0,1,0,1,0
25,0,2744.8,1372.4,1439.2339499999998,401.65,2343.15,1941.5,2,0,1,0
36,0,264.68,88.22666666666666,34.381494000000004,61.46,118.57,57.10999999999999,3,0,1,0
38,0,643.4000000000001,214.46666666666667,45.36756,15.17,582.46,567.2900000000001,3,0,1,0
22,0,6300.26,3150.13,3495.9114959999997,792.17,5508.09,4715.92,2,0,1,0
42,0,588.38,294.19,371.3468219999999,43.72,544.66,500.93999999999994,2,0,1,0
47,0,780.51,780.51,0,780.51,780.51,0,1,0,1,0
48,0,1206.8,603.4,137.89662599999997,510.39,696.41,186.01999999999998,2,0,1,0
58,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
12,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,0,49.49,49.49,0,49.49,49.49,0,1,0,1,0
14,0,491.04999999999995,163.68333333333334,13.091357999999977,133.34,215.54,82.19999999999999,3,0,1,0
30,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,1,2160.55,2160.55,0,2160.55,2160.55,0,1,0,1,0
36,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,1,897.81,897.81,0,897.81,897.81,0,1,0,1,0
51,0,2385.86,596.465,476.22594599999985,114.36,1077.34,962.9799999999999,4,0,1,0
54,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
75,0,881.17,881.17,0,881.17,881.17,0,1,0,1,0
59,0,187.73000000000002,93.86500000000001,58.436679,54.45,133.28,78.83,2,0,1,0
13,1,2784.7999999999997,1392.3999999999999,1852.5531779999994,142.87,2641.93,2499.06,2,0,1,0
64,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
55,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,1135.96,1135.96,0,1135.96,1135.96,0,1,0,1,0
71,0,1124.62,562.31,442.971228,263.53,861.09,597.5600000000001,2,0,1,0
17,1,3228.3900000000003,1076.13,98.26672799999996,767.23,1263.72,496.49,3,0,1,0
10,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,1,750.12,750.12,0,750.12,750.12,0,1,0,1,0
12,0,1040.7,260.175,95.50167899999998,42.17,659.12,616.95,4,0,1,0
28,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,0,341.98,170.99,20.356098000000006,157.26,184.72,27.460000000000008,2,0,1,0
38,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
41,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,0,151.12,151.12,0,151.12,151.12,0,1,0,1,0
48,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
36,0,1440.71,720.355,449.22038699999996,417.36,1023.35,605.99,2,0,1,0
55,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
78,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
76,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
82,0,89.28999999999999,44.644999999999996,6.3232889999999955,40.38,48.91,8.529999999999994,2,0,1,0
82,0,263.8,263.8,0,263.8,263.8,0,1,0,1,0
12,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
5,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,0,895.32,298.44,140.594958,30.94,738.61,707.67,3,0,1,0
27,0,760.56,253.52,1.349166000000037,207.67,344.31,136.64000000000001,3,0,1,0
30,0,219.11,219.11,0,219.11,219.11,0,1,0,1,0
36,0,218.82999999999998,109.41499999999999,19.725993,96.11,122.72,26.61,2,0,1,0
28,1,1538.99,769.495,458.827635,460.02,1078.97,618.95,2,0,1,0
58,0,1457.96,1457.96,0,1457.96,1457.96,0,1,0,1,0
56,0,170.77,170.77,0,170.77,170.77,0,1,0,1,0
70,0,622.87,311.435,366.60991500000006,64.16,558.71,494.55000000000007,2,0,1,0
49,0,205.88,205.88,0,205.88,205.88,0,1,0,1,0
60,0,551.69,183.89666666666668,12.987575999999986,160.8,221.33,60.53,3,0,1,0
13,0,290.84,145.42,147.22217999999998,46.12,244.72,198.6,2,0,1,0
45,1,207.87,207.87,0,207.87,207.87,0,1,0,1,0
23,0,152.53,152.53,0,152.53,152.53,0,1,0,1,0
44,0,866.38,433.19,504.85495199999997,92.67,773.71,681.0400000000001,2,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
18,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,930.27,930.27,0,930.27,930.27,0,1,0,1,0
65,0,58.47,58.47,0,58.47,58.47,0,1,0,1,0
61,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
15,0,987.21,493.605,186.310929,367.94,619.27,251.32999999999998,2,0,1,0
15,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
48,1,3200.1099999999997,1600.0549999999998,1163.166417,815.51,2384.6,1569.09,2,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,1,1872.09,1872.09,0,1872.09,1872.09,0,1,0,1,0
35,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
39,1,4287.74,2143.87,367.3289760000001,1896.11,2391.63,495.5200000000002,2,0,1,0
55,0,187.35,93.675,5.137209000000005,90.21,97.14,6.930000000000007,2,0,1,0
20,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
59,0,359.36,179.68,42.002058,151.35,208.01,56.66,2,0,1,0
22,1,1902.48,1902.48,0,1902.48,1902.48,0,1,0,1,0
56,0,183.96,183.96,0,183.96,183.96,0,1,0,1,0
66,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
40,1,7510.73,1877.6825,352.92551700000007,1166.18,2423.35,1257.1699999999998,4,0,1,0
38,0,2908.16,969.3866666666667,255.4519799999999,768.82,1198.22,429.4,3,0,1,0
19,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
66,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
62,0,50.84,50.84,0,50.84,50.84,0,1,0,1,0
77,0,427.84,427.84,0,427.84,427.84,0,1,0,1,0
75,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
